Sample,species,pair,age,herbivores,wet.g,wet.mg,dry.mg,abs1,abs2,abs3,abs4,abs5,absAVG,ug,ug.mg,avg.ug.mg
cycad1,ficus-indica,cycad,N,,0.0836,83.6,6.862239036,0.187,0.187,0.191,0.19,0.184,0.1878,2.187174,0.318726,
cycad2,ficus-indica,cycad,N,,0.0609,60.9,4.911765447,0.168,0.168,0.165,0.165,0.161,0.1654,1.978182,0.40274358,
cycad3,ficus-indica,cycad,N,,0.0815,81.5,6.28982713,0.195,0.194,0.203,0.203,0.198,0.1986,2.287938,0.363752128,0.361740569
BN01-1,engelmannii,B01,N,no melitara,0.0536,53.6,9.51234569,0.039,0.039,0.038,0.038,0.041,0.039,0.79887,0.08398244,
BN01-2,engelmannii,B01,N,no melitara,0.107,107,18.98919755,0.021,0.021,0.021,0.021,0.024,0.0216,0.636528,0.033520532,
BN01-3,engelmannii,B01,N,no melitara,0.0597,59.7,10.59490742,0.041,0.041,0.037,0.037,0.045,0.0402,0.810066,0.076458054,0.064653675
BM01-1,engelmannii,B01,N,melitara,0.0496,49.6,9.832599096,0.026,0.025,0.025,0.025,0.028,0.0258,0.675714,0.068721809,
BM01-2,engelmannii,B01,N,melitara,0.0965,96.5,19.1299559,0.021,0.02,0.019,0.019,0.024,0.0206,0.627198,0.032786171,
BM01-3,engelmannii,B01,N,melitara,0.0765,76.5,15.1651982,0.035,0.035,0.036,0.036,0.036,0.0356,0.767148,0.050586085,0.050698022
BN02-1,engelmannii,B02,N,no melitara,0.0787,78.7,10.00348704,0.036,0.036,0.036,0.036,0.04,0.0368,0.778344,0.077807268,
BN02-2,engelmannii,B02,N,no melitara,0.127,127,16.1428571,0.048,0.048,0.044,0.043,0.04,0.0446,0.851118,0.052724124,
BN02-3,engelmannii,B02,N,no melitara,0.0632,63.2,8.033295815,0.039,0.039,0.039,0.038,0.043,0.0396,0.804468,0.100141713,0.076891035
BM02-1,engelmannii,B02,N,melitara,0.0594,59.4,9.536919302,0.036,0.036,0.034,0.034,0.042,0.0364,0.774612,0.081222455,
BM02-2,engelmannii,B02,N,melitara,0.101,101,16.2159739,0.032,0.032,0.036,0.036,0.036,0.0344,0.755952,0.046617737,
BM02-3,engelmannii,B02,N,melitara,0.0689,68.9,11.06218417,0.019,0.019,0.022,0.022,0.021,0.0206,0.627198,0.056697483,0.061512558
BN03-1,engelmannii,B03,N,no melitara,0.111,111,15.26589238,0.053,0.053,0.053,0.053,0.052,0.0528,0.927624,0.060764479,
BN03-2,engelmannii,B03,N,no melitara,0.0884,88.4,12.15770168,0.091,0.091,0.09,0.09,0.093,0.091,1.28403,0.105614534,
BN03-3,engelmannii,B03,N,no melitara,0.0491,49.1,6.752750594,0.094,0.094,0.093,0.093,0.088,0.0924,1.297092,0.192083505,0.119487506
BM03-1,engelmannii,B03,N,melitara,0.145,145,14.10902693,0.083,0.083,0.081,0.081,0.082,0.082,1.20006,0.085056185,
BM03-2,engelmannii,B03,N,melitara,0.114,114,11.09261428,0.057,0.056,0.056,0.056,0.051,0.0552,0.950016,0.085644013,
BM03-3,engelmannii,B03,N,melitara,0.0818,81.8,7.959437261,0.044,0.044,0.044,0.044,0.047,0.0446,0.851118,0.106931932,0.092544043
BN04-1,engelmannii,B04,N,no melitara,0.0668,66.8,8.082714496,0.054,0.054,0.05,0.05,0.053,0.0522,0.922026,0.114073805,
BN04-2,engelmannii,B04,N,no melitara,0.077,77,9.31690144,0.061,0.061,0.063,0.064,0.06,0.0618,1.011594,0.108576226,
BN04-3,engelmannii,B04,N,no melitara,0.0589,58.9,7.126824608,0.111,0.112,0.104,0.104,0.107,0.1076,1.438908,0.201900296,0.141516776
BM04-1,engelmannii,B04,N,melitara,0.0827,82.7,8.924460426,0.096,0.096,0.105,0.105,0.093,0.099,1.35867,0.152241137,
BM04-2,engelmannii,B04,N,melitara,0.0793,79.3,8.557553952,0.104,0.104,0.098,0.098,0.093,0.0994,1.362402,0.159204605,
BM04-3,engelmannii,B04,N,melitara,0.0912,91.2,9.841726613,0.042,0.042,0.045,0.045,0.043,0.0434,0.839922,0.085342952,0.132262898
BN05-1,engelmannii,B05,N,no melitara,0.0952,95.2,19.04,0.068,0.065,0.065,0.076,0.065,0.0678,1.067574,0.056070063,
BN05-2,engelmannii,B05,N,no melitara,0.0552,55.2,11.04,0.111,0.107,0.101,0.101,0.107,0.1054,1.418382,0.12847663,
BN05-3,engelmannii,B05,N,no melitara,0.0921,92.1,18.42,0.099,0.099,0.101,0.101,0.103,0.1006,1.373598,0.07457101,0.086372568
BM05-1,engelmannii,B05,N,melitara,0.174,174,26.50032406,0.085,0.085,0.095,0.098,0.098,0.0922,1.295226,0.048875855,
