Sample,species,pair,age,herbivores,measure1,measure2,measure3,measureAVG,,,,,,,
Cofi01-1,ficus-indica,Cofi01,N,,0,0,0,0,,,,,,,
Cofi01-2,ficus-indica,Cofi01,N,,0,0,0,0,,,,,,,
Cofi01-3,ficus-indica,Cofi01,N,,0,0,0,0,,,,,,,
Cofi02-1,ficus-indica,Cofi02,N,,0,0,0,0,,,,,,,
Cofi02-2,ficus-indica,Cofi02,N,,0,0,0,0,,,,,,,
Cofi02-3,ficus-indica,Cofi02,N,,0,0,0,0,,,,,,,
Cofi03-1,ficus-indica,Cofi03,N,,0,0,0,0,,,,,,,
Cofi03-2,ficus-indica,Cofi03,N,,0,0,0,0,,,,,,,
Cofi03-3,ficus-indica,Cofi03,N,,0,0,0,0,,,,,,,
BFLoe01-1,engelmannii,BFLoe01,N,,0,0,0,0,,,,,,,
BFLoe01-2,engelmannii,BFLoe01,N,,0,0,0,0,,,,,,,
BFLoe01-3,engelmannii,BFLoe01,N,,0,0,0,0,,,,,,,
BFLoe02-1,engelmannii,BFLoe02,N,,0,0,0,0,,,,,,,
BFLoe02-2,engelmannii,BFLoe02,N,,0,0,0,0,,,,,,,
BFLoe02-3,engelmannii,BFLoe02,N,,0,0,0,0,,,,,,,
BFLoe03-1,engelmannii,BFLoe03,N,,0,0,0,0,,,,,,,
BFLoe03-2,engelmannii,BFLoe03,N,,0,0,0,0,,,,,,,
BFLoe03-3,engelmannii,BFLoe03,N,,0,0,0,0,,,,,,,
Wom01-1,macrorhiza,Wom01,N,,0,0,0,0,,,,,,,
Wom01-2,macrorhiza,Wom01,N,,0,0,0,0,,,,,,,
Wom01-3,macrorhiza,Wom01,N,,0,0,0,0,,,,,,,
Wom02-1,macrorhiza,Wom02,N,,0,0,0,0,,,,,,,
Wom02-2,macrorhiza,Wom02,N,,0,0,0,0,,,,,,,
Wom02-3,macrorhiza,Wom02,N,,0,0,0,0,,,,,,,
Wom03-1,macrorhiza,Wom03,N,,0,0,0,0,,,,,,,
Wom03-2,macrorhiza,Wom03,N,,0,0,0,0,,,,,,,
Wom03-3,macrorhiza,Wom03,N,,0,0,0,0,,,,,,,
Wom04-1,macrorhiza,Wom04,N,,0,0,0,0,,,,,,,
Wom04-2,macrorhiza,Wom04,N,,0,0,0,0,,,,,,,
Wom04-3,macrorhiza,Wom04,N,,0,0,0,0,,,,,,,
Wom05-1,macrorhiza,Wom05,N,,0,0,0,0,,,,,,,
Wom05-2,macrorhiza,Wom05,N,,0,0,0,0,,,,,,,
Wom05-3,macrorhiza,Wom05,N,,0,0,0,0,,,,,,,
Wom06-1,macrorhiza,Wom06,N,,0,0,0,0,,,,,,,
Wom06-2,macrorhiza,Wom06,N,,0,0,0,0,,,,,,,
Wom06-3,macrorhiza,Wom06,N,,0,0,0,0,,,,,,,
Wom07-1,macrorhiza,Wom07,N,,0,0,0,0,,,,,,,
Wom07-2,macrorhiza,Wom07,N,,0,0,0,0,,,,,,,
Wom07-3,macrorhiza,Wom07,N,,0,0,0,0,,,,,,,
Wom08-1,macrorhiza,Wom08,N,,0,0,0,0,,,,,,,
