unique,species ,pair,age,herbivores,location ,herbivory,collection.date,wet.weight,dry.weight,dry.date,oven.cond,tissue.content,water.content,notes,
cycad1,ficus-indica,cycad,N,,BFL,N,5/4/19,129.93,5.468,5/5/19,24 h at 60C,0.042084199,0.957915801,,
cycad2,ficus-indica,cycad,N,,BFL,N,5/4/19,82.7,3.362,5/5/19,25 h at 60C,0.040652963,0.959347037,,
cycad3,ficus-indica,cycad,N,,BFL,N,5/4/19,117.98,4.386,5/5/19,26 h at 60C,0.037175793,0.962824207,,
oe4,engelmannii,oe,N,,BFL,Y,5/8/19,127.04,5.861,5/9/19,27 h at 60C,0.046135076,0.953864924,,
oe5,engelmannii,oe,N,,BFL,Y,5/8/19,117.26,5.189,5/9/19,28 h at 60C,0.044252089,0.955747911,,
oe6,engelmannii,oe,N,,BFL,Y,5/8/19,85.9,3.939,5/9/19,29 h at 60C,0.045855646,0.954144354,,
BN01,engelmannii,B01,N,no,Bauerle,N,9/11/19,6.48,1.15,,72 h at 55C,0.177469136,0.822530864,,
BM01,engelmannii,B01,N,melitara,Bauerle,Y,9/11/19,18.16,3.6,,72 h at 55C,0.198237885,0.801762115,,
BN02,engelmannii,B02,N,no,Bauerle,N,9/11/19,17.78,2.26,,72 h at 55C,0.127109111,0.872890889,,
BM02,engelmannii,B02,N,melitara,Bauerle,Y,9/11/19,12.27,1.97,,72 h at 55C,0.160554197,0.839445803,,
BN03,engelmannii,B03,N,no,Bauerle,N,9/11/19,32.72,4.5,,72 h at 55C,0.137530562,0.862469438,,
BM03,engelmannii,B03,N,melitara,Bauerle,Y,9/11/19,8.53,0.83,,72 h at 55C,0.097303634,0.902696366,,
BN04,engelmannii,B04,N,no,Bauerle,N,9/11/19,15.62,1.89,,72 h at 55C,0.12099872,0.87900128,,
BM04,engelmannii,B04,N,melitara,Bauerle,Y,9/11/19,6.95,0.75,,72 h at 55C,0.107913669,0.892086331,,
BN05,engelmannii,B05,N,no,Bauerle,N,9/11/19,16.8,3.36,,72 h at 55C,0.2,0.8,,
